extra_time,goals_against,goals_for,match_date,match_name,opponent,penalty_shootout,result_after_match_rules,score,score_penalties,side,source,stage_name,team,year
0,1,0,1998-06-27,Italy vs Norway,Italy,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Norway,1998
0,1,4,1998-06-27,Brazil vs Chile,Chile,0,W,4–1,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Brazil,1998
1,0,1,1998-06-28,France vs Paraguay,Paraguay,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,France,1998
1,1,0,1998-06-28,France vs Paraguay,France,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Paraguay,1998
0,1,2,1998-06-29,Germany vs Mexico,Mexico,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Germany,1998
0,2,1,1998-06-29,Germany vs Mexico,Germany,0,L,2–1,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Mexico,1998
0,1,2,1998-06-29,Netherlands vs Yugoslavia,Yugoslavia,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Netherlands,1998
0,0,1,1998-06-30,Romania vs Croatia,Romania,0,W,0–1,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Croatia,1998
1,2,2,1998-06-30,Argentina vs England,England,1,W,2–2,4–3,home,jfjelstul/worldcup matches.csv,round of 16,Argentina,1998
1,2,2,1998-06-30,Argentina vs England,Argentina,1,L,2–2,4–3,away,jfjelstul/worldcup matches.csv,round of 16,England,1998
1,0,0,1998-07-03,Italy vs France,Italy,1,W,0–0,3–4,away,jfjelstul/worldcup matches.csv,quarter-finals,France,1998
0,2,3,1998-07-03,Brazil vs Denmark,Denmark,0,W,3–2,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Brazil,1998
0,1,2,1998-07-04,Netherlands vs Argentina,Argentina,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Netherlands,1998
0,2,1,1998-07-04,Netherlands vs Argentina,Netherlands,0,L,2–1,0-0,away,jfjelstul/worldcup matches.csv,quarter-finals,Argentina,1998
0,3,0,1998-07-04,Germany vs Croatia,Croatia,0,L,0–3,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Germany,1998
0,0,3,1998-07-04,Germany vs Croatia,Germany,0,W,0–3,0-0,away,jfjelstul/worldcup matches.csv,quarter-finals,Croatia,1998
1,1,1,1998-07-07,Brazil vs Netherlands,Netherlands,1,W,1–1,4–2,home,jfjelstul/worldcup matches.csv,semi-finals,Brazil,1998
1,1,1,1998-07-07,Brazil vs Netherlands,Brazil,1,L,1–1,4–2,away,jfjelstul/worldcup matches.csv,semi-finals,Netherlands,1998
0,1,2,1998-07-08,France vs Croatia,Croatia,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,semi-finals,France,1998
0,2,1,1998-07-08,France vs Croatia,France,0,L,2–1,0-0,away,jfjelstul/worldcup matches.csv,semi-finals,Croatia,1998
0,2,1,1998-07-11,Netherlands vs Croatia,Croatia,0,L,1–2,0-0,home,jfjelstul/worldcup matches.csv,third-place match,Netherlands,1998
0,1,2,1998-07-11,Netherlands vs Croatia,Netherlands,0,W,1–2,0-0,away,jfjelstul/worldcup matches.csv,third-place match,Croatia,1998
0,3,0,1998-07-12,Brazil vs France,France,0,L,0–3,0-0,home,jfjelstul/worldcup matches.csv,final,Brazil,1998
0,0,3,1998-07-12,Brazil vs France,Brazil,0,W,0–3,0-0,away,jfjelstul/worldcup matches.csv,final,France,1998
0,1,3,1999-06-30,Norway vs Sweden,Sweden,0,W,3–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Norway,1999
0,3,1,1999-06-30,Norway vs Sweden,Norway,0,L,3–1,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,Sweden,1999
0,2,3,1999-07-01,United States vs Germany,Germany,0,W,3–2,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,United States,1999
0,3,2,1999-07-01,United States vs Germany,United States,0,L,3–2,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,Germany,1999
1,3,4,1999-07-01,Brazil vs Nigeria,Nigeria,0,W,4–3,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Brazil,1999
0,0,2,1999-07-04,United States vs Brazil,Brazil,0,W,2–0,0-0,home,jfjelstul/worldcup matches.csv,semi-final,United States,1999
0,2,0,1999-07-04,United States vs Brazil,United States,0,L,2–0,0-0,away,jfjelstul/worldcup matches.csv,semi-final,Brazil,1999
0,5,0,1999-07-04,Norway vs China,China,0,L,0–5,0-0,home,jfjelstul/worldcup matches.csv,semi-final,Norway,1999
0,0,0,1999-07-10,Brazil vs Norway,Norway,1,W,0–0,5–4,home,jfjelstul/worldcup matches.csv,third-place match,Brazil,1999
0,0,0,1999-07-10,Brazil vs Norway,Brazil,1,L,0–0,5–4,away,jfjelstul/worldcup matches.csv,third-place match,Norway,1999
1,0,0,1999-07-10,United States vs China,China,1,W,0–0,5–4,home,jfjelstul/worldcup matches.csv,final,United States,1999
0,0,1,2002-06-15,Germany vs Paraguay,Paraguay,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Germany,2002
0,1,0,2002-06-15,Germany vs Paraguay,Germany,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Paraguay,2002
0,0,3,2002-06-15,Denmark vs England,Denmark,0,W,0–3,0-0,away,jfjelstul/worldcup matches.csv,round of 16,England,2002
1,2,1,2002-06-16,Sweden vs Senegal,Senegal,0,L,1–2,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Sweden,2002
1,1,2,2002-06-16,Sweden vs Senegal,Sweden,0,W,1–2,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Senegal,2002
1,1,1,2002-06-16,Spain vs Republic of Ireland,Republic of Ireland,1,W,1–1,3–2,home,jfjelstul/worldcup matches.csv,round of 16,Spain,2002
0,2,0,2002-06-17,Mexico vs United States,United States,0,L,0–2,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Mexico,2002
0,0,2,2002-06-17,Mexico vs United States,Mexico,0,W,0–2,0-0,away,jfjelstul/worldcup matches.csv,round of 16,United States,2002
0,0,2,2002-06-17,Brazil vs Belgium,Belgium,0,W,2–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Brazil,2002
0,2,0,2002-06-17,Brazil vs Belgium,Brazil,0,L,2–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Belgium,2002
0,1,0,2002-06-18,Japan vs Turkey,Turkey,0,L,0–1,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Japan,2002
0,2,1,2002-06-21,England vs Brazil,Brazil,0,L,1–2,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,England,2002
0,1,2,2002-06-21,England vs Brazil,England,0,W,1–2,0-0,away,jfjelstul/worldcup matches.csv,quarter-finals,Brazil,2002
0,0,1,2002-06-21,Germany vs United States,United States,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Germany,2002
0,1,0,2002-06-21,Germany vs United States,Germany,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,quarter-finals,United States,2002
1,0,0,2002-06-22,Spain vs South Korea,South Korea,1,L,0–0,3–5,home,jfjelstul/worldcup matches.csv,quarter-finals,Spain,2002
1,1,0,2002-06-22,Senegal vs Turkey,Turkey,0,L,0–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Senegal,2002
0,0,1,2002-06-25,Germany vs South Korea,South Korea,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,semi-finals,Germany,2002
0,0,1,2002-06-26,Brazil vs Turkey,Turkey,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,semi-finals,Brazil,2002
0,2,0,2002-06-30,Germany vs Brazil,Brazil,0,L,0–2,0-0,home,jfjelstul/worldcup matches.csv,final,Germany,2002
0,0,2,2002-06-30,Germany vs Brazil,Germany,0,W,0–2,0-0,away,jfjelstul/worldcup matches.csv,final,Brazil,2002
0,2,1,2003-10-01,Brazil vs Sweden,Sweden,0,L,1–2,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Brazil,2003
0,1,2,2003-10-01,Brazil vs Sweden,Brazil,0,W,1–2,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,Sweden,2003
0,0,1,2003-10-01,United States vs Norway,Norway,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,United States,2003
0,1,0,2003-10-01,United States vs Norway,United States,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,Norway,2003
0,1,7,2003-10-02,Germany vs Russia,Russia,0,W,7–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Germany,2003
0,0,1,2003-10-02,China vs Canada,China,0,W,0–1,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,Canada,2003
0,3,0,2003-10-05,United States vs Germany,Germany,0,L,0–3,0-0,home,jfjelstul/worldcup matches.csv,semi-final,United States,2003
0,0,3,2003-10-05,United States vs Germany,United States,0,W,0–3,0-0,away,jfjelstul/worldcup matches.csv,semi-final,Germany,2003
0,1,2,2003-10-05,Sweden vs Canada,Canada,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,semi-final,Sweden,2003
0,2,1,2003-10-05,Sweden vs Canada,Sweden,0,L,2–1,0-0,away,jfjelstul/worldcup matches.csv,semi-final,Canada,2003
0,1,3,2003-10-11,United States vs Canada,Canada,0,W,3–1,0-0,home,jfjelstul/worldcup matches.csv,third-place match,United States,2003
0,3,1,2003-10-11,United States vs Canada,United States,0,L,3–1,0-0,away,jfjelstul/worldcup matches.csv,third-place match,Canada,2003
1,1,2,2003-10-12,Germany vs Sweden,Sweden,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,final,Germany,2003
1,2,1,2003-10-12,Germany vs Sweden,Germany,0,L,2–1,0-0,away,jfjelstul/worldcup matches.csv,final,Sweden,2003
0,0,2,2006-06-24,Germany vs Sweden,Sweden,0,W,2–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Germany,2006
0,2,0,2006-06-24,Germany vs Sweden,Germany,0,L,2–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Sweden,2006
1,1,2,2006-06-24,Argentina vs Mexico,Mexico,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Argentina,2006
1,2,1,2006-06-24,Argentina vs Mexico,Argentina,0,L,2–1,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Mexico,2006
0,0,1,2006-06-25,England vs Ecuador,Ecuador,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,England,2006
0,1,0,2006-06-25,England vs Ecuador,England,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Ecuador,2006
0,0,1,2006-06-25,Portugal vs Netherlands,Netherlands,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Portugal,2006
0,1,0,2006-06-25,Portugal vs Netherlands,Portugal,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Netherlands,2006
0,1,0,2006-06-26,Italy vs Australia,Italy,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Australia,2006
1,0,0,2006-06-26,Switzerland vs Ukraine,Ukraine,1,L,0–0,0–3,home,jfjelstul/worldcup matches.csv,round of 16,Switzerland,2006
0,0,3,2006-06-27,Brazil vs Ghana,Ghana,0,W,3–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Brazil,2006
0,3,0,2006-06-27,Brazil vs Ghana,Brazil,0,L,3–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Ghana,2006
0,3,1,2006-06-27,Spain vs France,France,0,L,1–3,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Spain,2006
0,1,3,2006-06-27,Spain vs France,Spain,0,W,1–3,0-0,away,jfjelstul/worldcup matches.csv,round of 16,France,2006
1,1,1,2006-06-30,Germany vs Argentina,Argentina,1,W,1–1,4–2,home,jfjelstul/worldcup matches.csv,quarter-finals,Germany,2006
1,1,1,2006-06-30,Germany vs Argentina,Germany,1,L,1–1,4–2,away,jfjelstul/worldcup matches.csv,quarter-finals,Argentina,2006
1,0,0,2006-07-01,England vs Portugal,Portugal,1,L,0–0,1–3,home,jfjelstul/worldcup matches.csv,quarter-finals,England,2006
1,0,0,2006-07-01,England vs Portugal,England,1,W,0–0,1–3,away,jfjelstul/worldcup matches.csv,quarter-finals,Portugal,2006
0,1,0,2006-07-01,Brazil vs France,France,0,L,0–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Brazil,2006
0,0,1,2006-07-01,Brazil vs France,Brazil,0,W,0–1,0-0,away,jfjelstul/worldcup matches.csv,quarter-finals,France,2006
1,2,0,2006-07-04,Germany vs Italy,Italy,0,L,0–2,0-0,home,jfjelstul/worldcup matches.csv,semi-finals,Germany,2006
0,1,0,2006-07-05,Portugal vs France,France,0,L,0–1,0-0,home,jfjelstul/worldcup matches.csv,semi-finals,Portugal,2006
0,0,1,2006-07-05,Portugal vs France,Portugal,0,W,0–1,0-0,away,jfjelstul/worldcup matches.csv,semi-finals,France,2006
0,1,3,2006-07-08,Germany vs Portugal,Portugal,0,W,3–1,0-0,home,jfjelstul/worldcup matches.csv,third-place match,Germany,2006
0,3,1,2006-07-08,Germany vs Portugal,Germany,0,L,3–1,0-0,away,jfjelstul/worldcup matches.csv,third-place match,Portugal,2006
1,1,1,2006-07-09,Italy vs France,Italy,1,L,1–1,5–3,away,jfjelstul/worldcup matches.csv,final,France,2006
0,0,3,2007-09-22,Germany vs North Korea,North Korea,0,W,3–0,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Germany,2007
0,0,3,2007-09-22,United States vs England,England,0,W,3–0,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,United States,2007
0,3,0,2007-09-22,United States vs England,United States,0,L,3–0,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,England,2007
0,0,1,2007-09-23,Norway vs China,China,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Norway,2007
0,2,3,2007-09-23,Brazil vs Australia,Australia,0,W,3–2,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Brazil,2007
0,3,2,2007-09-23,Brazil vs Australia,Brazil,0,L,3–2,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,Australia,2007
0,0,3,2007-09-26,Germany vs Norway,Norway,0,W,3–0,0-0,home,jfjelstul/worldcup matches.csv,semi-final,Germany,2007
0,3,0,2007-09-26,Germany vs Norway,Germany,0,L,3–0,0-0,away,jfjelstul/worldcup matches.csv,semi-final,Norway,2007
0,4,0,2007-09-27,United States vs Brazil,Brazil,0,L,0–4,0-0,home,jfjelstul/worldcup matches.csv,semi-final,United States,2007
0,0,4,2007-09-27,United States vs Brazil,United States,0,W,0–4,0-0,away,jfjelstul/worldcup matches.csv,semi-final,Brazil,2007
0,4,1,2007-09-30,Norway vs United States,United States,0,L,1–4,0-0,home,jfjelstul/worldcup matches.csv,third-place match,Norway,2007
0,1,4,2007-09-30,Norway vs United States,Norway,0,W,1–4,0-0,away,jfjelstul/worldcup matches.csv,third-place match,United States,2007
0,0,2,2007-09-30,Germany vs Brazil,Brazil,0,W,2–0,0-0,home,jfjelstul/worldcup matches.csv,final,Germany,2007
0,2,0,2007-09-30,Germany vs Brazil,Germany,0,L,2–0,0-0,away,jfjelstul/worldcup matches.csv,final,Brazil,2007
1,2,1,2010-06-26,United States vs Ghana,Ghana,0,L,1–2,0-0,home,jfjelstul/worldcup matches.csv,round of 16,United States,2010
1,1,2,2010-06-26,United States vs Ghana,United States,0,W,1–2,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Ghana,2010
0,1,4,2010-06-27,Germany vs England,England,0,W,4–1,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Germany,2010
0,4,1,2010-06-27,Germany vs England,Germany,0,L,4–1,0-0,away,jfjelstul/worldcup matches.csv,round of 16,England,2010
0,1,3,2010-06-27,Argentina vs Mexico,Mexico,0,W,3–1,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Argentina,2010
0,3,1,2010-06-27,Argentina vs Mexico,Argentina,0,L,3–1,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Mexico,2010
0,1,2,2010-06-28,Netherlands vs Slovakia,Slovakia,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Netherlands,2010
0,0,3,2010-06-28,Brazil vs Chile,Chile,0,W,3–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Brazil,2010
1,0,0,2010-06-29,Paraguay vs Japan,Japan,1,W,0–0,5–3,home,jfjelstul/worldcup matches.csv,round of 16,Paraguay,2010
1,0,0,2010-06-29,Paraguay vs Japan,Paraguay,1,L,0–0,5–3,away,jfjelstul/worldcup matches.csv,round of 16,Japan,2010
0,0,1,2010-06-29,Spain vs Portugal,Portugal,0,W,1–0,0-0,home,jfjelstul/worldcup matches.csv,round of 16,Spain,2010
0,1,0,2010-06-29,Spain vs Portugal,Spain,0,L,1–0,0-0,away,jfjelstul/worldcup matches.csv,round of 16,Portugal,2010
0,1,2,2010-07-02,Netherlands vs Brazil,Brazil,0,W,2–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Netherlands,2010
0,2,1,2010-07-02,Netherlands vs Brazil,Netherlands,0,L,2–1,0-0,away,jfjelstul/worldcup matches.csv,quarter-finals,Brazil,2010
1,1,1,2010-07-02,Uruguay vs Ghana,Uruguay,1,L,1–1,4–2,away,jfjelstul/worldcup matches.csv,quarter-finals,Ghana,2010
0,4,0,2010-07-03,Argentina vs Germany,Germany,0,L,0–4,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Argentina,2010
0,0,4,2010-07-03,Argentina vs Germany,Argentina,0,W,0–4,0-0,away,jfjelstul/worldcup matches.csv,quarter-finals,Germany,2010
0,1,0,2010-07-03,Paraguay vs Spain,Spain,0,L,0–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-finals,Paraguay,2010
0,0,1,2010-07-03,Paraguay vs Spain,Paraguay,0,W,0–1,0-0,away,jfjelstul/worldcup matches.csv,quarter-finals,Spain,2010
0,2,3,2010-07-06,Uruguay vs Netherlands,Uruguay,0,W,2–3,0-0,away,jfjelstul/worldcup matches.csv,semi-finals,Netherlands,2010
0,1,0,2010-07-07,Germany vs Spain,Spain,0,L,0–1,0-0,home,jfjelstul/worldcup matches.csv,semi-finals,Germany,2010
0,0,1,2010-07-07,Germany vs Spain,Germany,0,W,0–1,0-0,away,jfjelstul/worldcup matches.csv,semi-finals,Spain,2010
0,2,3,2010-07-10,Uruguay vs Germany,Uruguay,0,W,2–3,0-0,away,jfjelstul/worldcup matches.csv,third-place match,Germany,2010
1,1,0,2010-07-11,Netherlands vs Spain,Spain,0,L,0–1,0-0,home,jfjelstul/worldcup matches.csv,final,Netherlands,2010
1,0,1,2010-07-11,Netherlands vs Spain,Netherlands,0,W,0–1,0-0,away,jfjelstul/worldcup matches.csv,final,Spain,2010
1,1,1,2011-07-09,England vs France,France,1,L,1–1,3–4,home,jfjelstul/worldcup matches.csv,quarter-final,England,2011
1,1,1,2011-07-09,England vs France,England,1,W,1–1,3–4,away,jfjelstul/worldcup matches.csv,quarter-final,France,2011
1,1,0,2011-07-09,Germany vs Japan,Japan,0,L,0–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Germany,2011
1,0,1,2011-07-09,Germany vs Japan,Germany,0,W,0–1,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,Japan,2011
0,1,3,2011-07-10,Sweden vs Australia,Australia,0,W,3–1,0-0,home,jfjelstul/worldcup matches.csv,quarter-final,Sweden,2011
0,3,1,2011-07-10,Sweden vs Australia,Sweden,0,L,3–1,0-0,away,jfjelstul/worldcup matches.csv,quarter-final,Australia,2011
1,2,2,2011-07-10,Brazil vs United States,United States,1,L,2–2,3–5,home,jfjelstul/worldcup matches.csv,quarter-final,Brazil,2011
1,2,2,2011-07-10,Brazil vs United States,Brazil,1,W,2–2,3–5,away,jfjelstul/worldcup matches.csv,quarter-final,United States,2011
0,3,1,2011-07-13,France vs United States,United States,0,L,1–3,0-0,home,jfjelstul/worldcup matches.csv,semi-final,France,2011
