away_score,away_team,captured_at,data_quality_notes,event_name,home_score,home_team,kickoff,match_no,source,source_url,stage_name,status
1,Canada,2026-07-10T13:57:27.695966+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,South Africa vs. Canada,0,South Africa,2026-06-28T19:00:00Z,73,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021518,Round of 32,full_time
1,Paraguay,2026-07-10T13:57:27.695994+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Germany vs. Paraguay,1,Germany,2026-06-29T20:30:00Z,74,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021513,Round of 32,full_time
1,Morocco,2026-07-10T13:57:27.695998+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Netherlands vs. Morocco,1,Netherlands,2026-06-30T01:00:00Z,75,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021522,Round of 32,full_time
1,Japan,2026-07-10T13:57:27.695988+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Brazil vs. Japan,2,Brazil,2026-06-29T17:00:00Z,76,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021516,Round of 32,full_time
0,Sweden,2026-07-10T13:57:27.696004+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,France vs. Sweden,3,France,2026-06-30T21:00:00Z,77,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021523,Round of 32,full_time
2,Norway,2026-07-10T13:57:27.696001+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Côte d'Ivoire vs. Norway,1,Côte d'Ivoire,2026-06-30T17:00:00Z,78,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021514,Round of 32,full_time
0,Ecuador,2026-07-10T13:57:27.696007+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Mexico vs. Ecuador,2,Mexico,2026-07-01T02:00:00Z,79,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021520,Round of 32,full_time
1,Congo DR,2026-07-10T13:57:27.696010+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,England vs. Congo DR,2,England,2026-07-01T16:00:00Z,80,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021512,Round of 32,full_time
0,Bosnia and Herzegovina,2026-07-10T13:57:27.696017+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,USA vs. Bosnia and Herzegovina,2,USA,2026-07-02T00:00:00Z,81,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021524,Round of 32,full_time
2,Senegal,2026-07-10T13:57:27.696013+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Belgium vs. Senegal,3,Belgium,2026-07-01T20:00:00Z,82,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021525,Round of 32,full_time
1,Croatia,2026-07-10T13:57:27.696022+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Portugal vs. Croatia,2,Portugal,2026-07-02T23:00:00Z,83,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021526,Round of 32,full_time
0,Austria,2026-07-10T13:57:27.696019+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Spain vs. Austria,3,Spain,2026-07-02T19:00:00Z,84,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021519,Round of 32,full_time
0,Algeria,2026-07-10T13:57:27.696028+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Switzerland vs. Algeria,2,Switzerland,2026-07-03T03:00:00Z,85,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021527,Round of 32,full_time
2,Cabo Verde,2026-07-10T13:57:27.696033+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Argentina vs. Cabo Verde,3,Argentina,2026-07-03T22:00:00Z,86,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021521,Round of 32,full_time
0,Ghana,2026-07-10T13:57:27.696036+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Colombia vs. Ghana,1,Colombia,2026-07-04T01:30:00Z,87,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021517,Round of 32,full_time
1,Egypt,2026-07-10T13:57:27.696030+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Australia vs. Egypt,1,Australia,2026-07-03T18:00:00Z,88,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021515,Round of 32,full_time
1,France,2026-07-10T13:57:27.696041+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Paraguay vs. France,0,Paraguay,2026-07-04T21:00:00Z,89,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021533,Round of 16,full_time
3,Morocco,2026-07-10T13:57:27.696038+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Canada vs. Morocco,0,Canada,2026-07-04T17:00:00Z,90,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021530,Round of 16,full_time
2,Norway,2026-07-10T13:57:27.696044+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Brazil vs. Norway,1,Brazil,2026-07-05T20:00:00Z,91,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021532,Round of 16,full_time
3,England,2026-07-10T13:57:27.696050+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Mexico vs. England,2,Mexico,2026-07-06T01:00:00Z,92,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021531,Round of 16,full_time
1,Spain,2026-07-10T13:57:27.696053+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Portugal vs. Spain,0,Portugal,2026-07-06T19:00:00Z,93,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021529,Round of 16,full_time
4,Belgium,2026-07-10T13:57:27.696055+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,USA vs. Belgium,1,USA,2026-07-07T00:00:00Z,94,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021534,Round of 16,full_time
2,Egypt,2026-07-10T13:57:27.696058+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Argentina vs. Egypt,3,Argentina,2026-07-07T16:00:00Z,95,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021528,Round of 16,full_time
0,Colombia,2026-07-10T13:57:27.696061+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Switzerland vs. Colombia,0,Switzerland,2026-07-07T20:00:00Z,96,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021535,Round of 16,full_time
0,Morocco,2026-07-10T13:57:27.696064+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,France vs. Morocco,2,France,2026-07-09T20:00:00Z,97,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021536,Quarter-final,full_time
,Belgium,2026-07-10T13:57:27.696066+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Spain vs. Belgium,,Spain,2026-07-10T19:00:00Z,98,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021538,Quarter-final,scheduled_or_live
,England,2026-07-10T13:57:27.696068+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Norway vs. England,,Norway,2026-07-11T21:00:00Z,99,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021539,Quarter-final,scheduled_or_live
,Switzerland,2026-07-10T13:57:27.696071+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Argentina vs. Switzerland,,Argentina,2026-07-12T01:00:00Z,100,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021537,Quarter-final,scheduled_or_live
,,2026-07-10T13:57:27.696074+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,France,,France,2026-07-14T19:00:00Z,101,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021541,Semi-final,scheduled_or_live
,,2026-07-10T13:57:27.696077+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Match 102,,,2026-07-15T19:00:00Z,102,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021540,Semi-final,scheduled_or_live
,,2026-07-10T13:57:27.696079+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Match 103,,,2026-07-18T21:00:00Z,103,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021542,Play-off for third place,scheduled_or_live
,,2026-07-10T13:57:27.696081+00:00,Official FIFA calendar JSON. Blank team means FIFA bracket slot not yet resolved.,Match 104,,,2026-07-19T19:00:00Z,104,FIFA public calendar API all stages,https://api.fifa.com/api/v3/live/football/400021543,Final,scheduled_or_live
