fixture_id,fixture_event_name_pt,fixture_home_team,fixture_away_team,h2h_rank_recent,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,source_url
1,México x África do Sul,Mexico,South Africa,1,2010-06-11,South Africa,Mexico,1,1,FIFA World Cup,Johannesburg,South Africa,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
1,México x África do Sul,Mexico,South Africa,2,2005-07-08,South Africa,Mexico,2,1,Gold Cup,Carson,United States,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
1,México x África do Sul,Mexico,South Africa,3,2000-06-07,Mexico,South Africa,4,2,USA Cup,Dallas,United States,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
1,México x África do Sul,Mexico,South Africa,4,1993-10-06,Mexico,South Africa,4,0,Friendly,Los Angeles,United States,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
2,Coreia do Sul x República Tcheca,South Korea,Czech Republic,1,2016-06-05,Czech Republic,South Korea,1,2,Friendly,Prague,Czech Republic,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
2,Coreia do Sul x República Tcheca,South Korea,Czech Republic,2,2001-08-15,Czech Republic,South Korea,5,0,Friendly,Drnovice,Czech Republic,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
2,Coreia do Sul x República Tcheca,South Korea,Czech Republic,3,1998-05-27,South Korea,Czech Republic,2,2,Friendly,Seoul,South Korea,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
4,EUA x Paraguai,United States,Paraguay,1,2025-11-15,United States,Paraguay,2,1,Friendly,Chester,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
4,EUA x Paraguai,United States,Paraguay,2,2018-03-27,United States,Paraguay,1,0,Friendly,Cary,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
4,EUA x Paraguai,United States,Paraguay,3,2016-06-11,United States,Paraguay,1,0,Copa América,Philadelphia,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
4,EUA x Paraguai,United States,Paraguay,4,2011-03-29,United States,Paraguay,0,1,Friendly,Nashville,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
4,EUA x Paraguai,United States,Paraguay,5,2007-07-02,United States,Paraguay,1,3,Copa América,Barinas,Venezuela,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
5,Qatar x Suíça,Qatar,Switzerland,1,2018-11-14,Switzerland,Qatar,0,1,Friendly,Lugano,Switzerland,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
6,Brasil x Marrocos,Brazil,Morocco,1,2023-03-25,Morocco,Brazil,2,1,Friendly,Tangier,Morocco,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
6,Brasil x Marrocos,Brazil,Morocco,2,1998-06-16,Brazil,Morocco,3,0,FIFA World Cup,Nantes,France,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
6,Brasil x Marrocos,Brazil,Morocco,3,1997-10-09,Brazil,Morocco,2,0,Friendly,Belém,Brazil,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
8,Austrália x Turquia,Australia,Turkey,1,2004-05-24,Australia,Turkey,0,1,Friendly,Melbourne,Australia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
8,Austrália x Turquia,Australia,Turkey,2,2004-05-21,Australia,Turkey,1,3,Friendly,Sydney,Australia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
10,Holanda x Japão,Netherlands,Japan,1,2013-11-16,Netherlands,Japan,2,2,Friendly,Genk,Belgium,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
10,Holanda x Japão,Netherlands,Japan,2,2010-06-19,Netherlands,Japan,1,0,FIFA World Cup,Durban,South Africa,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
10,Holanda x Japão,Netherlands,Japan,3,2009-09-05,Netherlands,Japan,3,0,Friendly,Enschede,Netherlands,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
12,Suécia x Tunísia,Sweden,Tunisia,1,2003-02-12,Tunisia,Sweden,1,0,Friendly,Radès,Tunisia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
12,Suécia x Tunísia,Sweden,Tunisia,2,1999-02-10,Tunisia,Sweden,0,1,Friendly,Tunis,Tunisia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
12,Suécia x Tunísia,Sweden,Tunisia,3,1992-04-22,Tunisia,Sweden,0,1,Friendly,Tunis,Tunisia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
12,Suécia x Tunísia,Sweden,Tunisia,4,1976-02-28,Tunisia,Sweden,1,1,Friendly,Tunis,Tunisia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
14,Bélgica x Egito,Belgium,Egypt,1,2022-11-18,Egypt,Belgium,2,1,Friendly,Kuwait City,Kuwait,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
14,Bélgica x Egito,Belgium,Egypt,2,2018-06-06,Belgium,Egypt,3,0,Friendly,Brussels,Belgium,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
14,Bélgica x Egito,Belgium,Egypt,3,2005-02-09,Egypt,Belgium,4,0,Friendly,Cairo,Egypt,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
14,Bélgica x Egito,Belgium,Egypt,4,1999-03-30,Belgium,Egypt,0,1,Friendly,Liège,Belgium,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
15,Arábia Saudita x Uruguai,Saudi Arabia,Uruguay,1,2018-06-20,Uruguay,Saudi Arabia,1,0,FIFA World Cup,Rostov-on-Don,Russia,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
15,Arábia Saudita x Uruguai,Saudi Arabia,Uruguay,2,2014-10-10,Saudi Arabia,Uruguay,1,1,Friendly,Jeddah,Saudi Arabia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
15,Arábia Saudita x Uruguai,Saudi Arabia,Uruguay,3,2002-03-27,Saudi Arabia,Uruguay,3,2,Friendly,Dammam,Saudi Arabia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
16,Irã x Nova Zelândia,Iran,New Zealand,1,2003-10-12,Iran,New Zealand,3,0,Friendly,Tehran,Iran,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
16,Irã x Nova Zelândia,Iran,New Zealand,2,1973-08-12,New Zealand,Iran,0,0,Friendly,Auckland,New Zealand,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
17,França x Senegal,France,Senegal,1,2002-05-31,France,Senegal,0,1,FIFA World Cup,Seoul,South Korea,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
17,França x Senegal,France,Senegal,2,1963-04-18,Senegal,France,2,0,African Friendship Games,Dakar,Senegal,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
19,Argentina x Argélia,Argentina,Algeria,1,2007-06-05,Algeria,Argentina,3,4,Friendly,Barcelona,Spain,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
22,Inglaterra x Croácia,England,Croatia,1,2021-06-13,England,Croatia,1,0,UEFA Euro,London,England,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
22,Inglaterra x Croácia,England,Croatia,2,2018-11-18,England,Croatia,2,1,UEFA Nations League,London,England,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
22,Inglaterra x Croácia,England,Croatia,3,2018-10-12,Croatia,England,0,0,UEFA Nations League,Rijeka,Croatia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
22,Inglaterra x Croácia,England,Croatia,4,2018-07-11,Croatia,England,2,1,FIFA World Cup,Moscow,Russia,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
22,Inglaterra x Croácia,England,Croatia,5,2009-09-09,England,Croatia,5,1,FIFA World Cup qualification,London,England,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
25,República Tcheca x África do Sul,Czech Republic,South Africa,1,1997-12-13,South Africa,Czech Republic,2,2,Confederations Cup,Riyadh,Saudi Arabia,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
26,Suíça x Bósnia & Herzegovina,Switzerland,Bosnia and Herzegovina,1,2016-03-29,Switzerland,Bosnia and Herzegovina,0,2,Friendly,Zürich,Switzerland,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
27,Canadá x Qatar,Canada,Qatar,1,2022-09-23,Canada,Qatar,2,0,Friendly,Vienna,Austria,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
28,México x República da Coreia,Mexico,South Korea,1,2025-09-09,Mexico,South Korea,2,2,Friendly,Nashville,United States,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
28,México x República da Coreia,Mexico,South Korea,2,2020-11-14,Mexico,South Korea,3,2,Friendly,Wiener Neustadt,Austria,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
28,México x República da Coreia,Mexico,South Korea,3,2018-06-23,South Korea,Mexico,1,2,FIFA World Cup,Rostov-on-Don,Russia,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
28,México x República da Coreia,Mexico,South Korea,4,2014-01-29,Mexico,South Korea,4,0,Friendly,San Antonio,United States,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
28,México x República da Coreia,Mexico,South Korea,5,2006-02-15,Mexico,South Korea,0,1,Friendly,Los Angeles,United States,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
29,EUA x Austrália,United States,Australia,1,2025-10-14,United States,Australia,2,1,Friendly,Denver,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
29,EUA x Austrália,United States,Australia,2,2010-06-05,Australia,United States,1,3,Friendly,Roodepoort,South Africa,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
29,EUA x Austrália,United States,Australia,3,1998-11-06,United States,Australia,0,0,Friendly,San Jose,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
29,EUA x Austrália,United States,Australia,4,1992-06-13,United States,Australia,0,1,Friendly,Orlando,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
30,Escócia x Marrocos,Scotland,Morocco,1,1998-06-23,Scotland,Morocco,0,3,FIFA World Cup,Saint-Étienne,France,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
31,Brasil x Haiti,Brazil,Haiti,1,2016-06-08,Brazil,Haiti,7,1,Copa América,Orlando,United States,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
31,Brasil x Haiti,Brazil,Haiti,2,2004-08-18,Haiti,Brazil,0,6,Friendly,Port-au-Prince,Haiti,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
31,Brasil x Haiti,Brazil,Haiti,3,1974-04-21,Brazil,Haiti,4,0,Friendly,Brasília,Brazil,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
33,Holanda x Suécia,Netherlands,Sweden,1,2017-10-10,Netherlands,Sweden,2,0,FIFA World Cup qualification,Amsterdam,Netherlands,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
33,Holanda x Suécia,Netherlands,Sweden,2,2016-09-06,Sweden,Netherlands,1,1,FIFA World Cup qualification,Solna,Sweden,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
33,Holanda x Suécia,Netherlands,Sweden,3,2011-10-11,Sweden,Netherlands,3,2,UEFA Euro qualification,Solna,Sweden,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
33,Holanda x Suécia,Netherlands,Sweden,4,2010-10-12,Netherlands,Sweden,4,1,UEFA Euro qualification,Amsterdam,Netherlands,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
33,Holanda x Suécia,Netherlands,Sweden,5,2008-11-19,Netherlands,Sweden,3,1,Friendly,Amsterdam,Netherlands,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
34,Alemanha x Costa do Marfim,Germany,Ivory Coast,1,2009-11-18,Germany,Ivory Coast,2,2,Friendly,Gelsenkirchen,Germany,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
36,Tunísia x Japão,Tunisia,Japan,1,2022-06-14,Japan,Tunisia,0,3,Kirin Cup,Suita,Japan,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
36,Tunísia x Japão,Tunisia,Japan,2,2015-03-27,Japan,Tunisia,2,0,Kirin Challenge Cup,Ōita,Japan,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
36,Tunísia x Japão,Tunisia,Japan,3,2003-10-08,Tunisia,Japan,0,1,Friendly,Tunis,Tunisia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
36,Tunísia x Japão,Tunisia,Japan,4,2002-06-14,Japan,Tunisia,2,0,FIFA World Cup,Osaka,Japan,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
36,Tunísia x Japão,Tunisia,Japan,5,1996-10-13,Japan,Tunisia,1,0,Friendly,Kobe,Japan,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
37,Espanha x Arábia Saudita,Spain,Saudi Arabia,1,2012-09-07,Spain,Saudi Arabia,5,0,Friendly,Pontevedra,Spain,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
37,Espanha x Arábia Saudita,Spain,Saudi Arabia,2,2010-05-29,Spain,Saudi Arabia,3,2,Friendly,Innsbruck,Austria,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
37,Espanha x Arábia Saudita,Spain,Saudi Arabia,3,2006-06-23,Saudi Arabia,Spain,0,1,FIFA World Cup,Kaiserslautern,Germany,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
40,Nova Zelândia x Egito,New Zealand,Egypt,1,2024-03-22,Egypt,New Zealand,1,0,FIFA Series,Cairo,Egypt,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
40,Nova Zelândia x Egito,New Zealand,Egypt,2,1999-07-15,Egypt,New Zealand,1,0,Friendly,Guadalajara,Mexico,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
40,Nova Zelândia x Egito,New Zealand,Egypt,3,1999-07-10,Egypt,New Zealand,1,1,Friendly,Mexico City,Mexico,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
41,Argentina x Áustria,Argentina,Austria,1,1990-05-03,Austria,Argentina,1,1,Friendly,Vienna,Austria,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
41,Argentina x Áustria,Argentina,Austria,2,1980-05-21,Austria,Argentina,1,5,Friendly,Vienna,Austria,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
43,Noruega x Senegal,Norway,Senegal,1,2006-03-01,Senegal,Norway,2,1,Friendly,Dakar,Senegal,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
44,Jordânia x Argélia,Jordan,Algeria,1,2004-05-30,Algeria,Jordan,1,1,Friendly,Annaba,Algeria,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
44,Jordânia x Argélia,Jordan,Algeria,2,1974-09-29,Algeria,Jordan,6,0,Kuneitra Cup,Damascus,Syria,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
46,Inglaterra x Gana,England,Ghana,1,2011-03-29,England,Ghana,1,1,Friendly,London,England,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
49,Bósnia & Herzegovina x Qatar,Bosnia and Herzegovina,Qatar,1,2010-08-10,Bosnia and Herzegovina,Qatar,1,1,Friendly,Sarajevo,Bosnia and Herzegovina,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
49,Bósnia & Herzegovina x Qatar,Bosnia and Herzegovina,Qatar,2,2000-01-24,Qatar,Bosnia and Herzegovina,2,0,Friendly,Doha,Qatar,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
50,Suíça x Canadá,Switzerland,Canada,1,2002-05-15,Switzerland,Canada,1,3,Friendly,St. Gallen,Switzerland,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
51,Escócia x Brasil,Scotland,Brazil,1,2011-03-27,Brazil,Scotland,2,0,Friendly,London,England,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
51,Escócia x Brasil,Scotland,Brazil,2,1998-06-10,Brazil,Scotland,2,1,FIFA World Cup,Saint-Denis,France,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
51,Escócia x Brasil,Scotland,Brazil,3,1990-06-20,Brazil,Scotland,1,0,FIFA World Cup,Turin,Italy,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
51,Escócia x Brasil,Scotland,Brazil,4,1987-05-26,Scotland,Brazil,0,2,Rous Cup,Glasgow,Scotland,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
51,Escócia x Brasil,Scotland,Brazil,5,1982-06-18,Brazil,Scotland,4,1,FIFA World Cup,Seville,Spain,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
53,República Tcheca x México,Czech Republic,Mexico,1,2000-02-08,Mexico,Czech Republic,1,2,Lunar New Year Cup,So Kon Po,Hong Kong,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
56,Equador x Alemanha,Ecuador,Germany,1,2013-05-29,Ecuador,Germany,2,4,Friendly,Boca Raton,United States,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
56,Equador x Alemanha,Ecuador,Germany,2,2006-06-20,Germany,Ecuador,3,0,FIFA World Cup,Berlin,Germany,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
57,Tunísia x Holanda,Tunisia,Netherlands,1,2009-02-11,Tunisia,Netherlands,1,1,Friendly,Radès,Tunisia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
57,Tunísia x Holanda,Tunisia,Netherlands,2,1994-01-19,Tunisia,Netherlands,2,2,Friendly,Tunis,Tunisia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
57,Tunísia x Holanda,Tunisia,Netherlands,3,1978-04-05,Tunisia,Netherlands,0,4,Friendly,Tunis,Tunisia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
58,Japão x Suécia,Japan,Sweden,1,2002-05-25,Japan,Sweden,1,1,Friendly,Tokyo,Japan,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
58,Japão x Suécia,Japan,Sweden,2,1997-02-13,Japan,Sweden,0,1,King's Cup,Bangkok,Thailand,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
58,Japão x Suécia,Japan,Sweden,3,1996-02-22,Japan,Sweden,1,1,Lunar New Year Cup,So Kon Po,Hong Kong,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
58,Japão x Suécia,Japan,Sweden,4,1995-06-10,Sweden,Japan,2,2,Friendly,Nottingham,England,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
59,Turquia x EUA,Turkey,United States,1,2025-06-07,United States,Turkey,1,2,Friendly,East Hartford,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
59,Turquia x EUA,Turkey,United States,2,2014-06-01,United States,Turkey,2,1,Friendly,Harrison,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
59,Turquia x EUA,Turkey,United States,3,2010-05-29,United States,Turkey,2,1,Friendly,Philadelphia,United States,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
59,Turquia x EUA,Turkey,United States,4,2003-06-19,Turkey,United States,2,1,Confederations Cup,Saint-Étienne,France,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
59,Turquia x EUA,Turkey,United States,5,1991-09-04,Turkey,United States,1,1,Friendly,Istanbul,Turkey,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
60,Paraguai x Austrália,Paraguay,Australia,1,2010-10-09,Australia,Paraguay,1,0,Friendly,Sydney,Australia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
60,Paraguai x Austrália,Paraguay,Australia,2,2006-10-07,Australia,Paraguay,1,1,Friendly,Brisbane,Australia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
60,Paraguai x Austrália,Paraguay,Australia,3,2000-06-15,Australia,Paraguay,2,1,Friendly,Melbourne,Australia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
60,Paraguai x Austrália,Paraguay,Australia,4,2000-06-12,Australia,Paraguay,0,0,Friendly,Brisbane,Australia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
60,Paraguai x Austrália,Paraguay,Australia,5,2000-06-09,Australia,Paraguay,0,0,Friendly,Sydney,Australia,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
62,Noruega x França,Norway,France,1,2014-05-27,France,Norway,4,0,Friendly,Saint-Denis,France,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
62,Noruega x França,Norway,France,2,2010-08-11,Norway,France,2,1,Friendly,Oslo,Norway,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
62,Noruega x França,Norway,France,3,1998-02-25,France,Norway,3,3,Friendly,Marseille,France,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
62,Noruega x França,Norway,France,4,1995-07-22,Norway,France,0,0,Friendly,Oslo,Norway,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
62,Noruega x França,Norway,France,5,1989-09-05,Norway,France,1,1,FIFA World Cup qualification,Oslo,Norway,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
64,Uruguai x Espanha,Uruguay,Spain,1,2013-06-16,Spain,Uruguay,2,1,Confederations Cup,Recife,Brazil,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
64,Uruguai x Espanha,Uruguay,Spain,2,2013-02-06,Spain,Uruguay,3,1,Friendly,Doha,Qatar,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
64,Uruguai x Espanha,Uruguay,Spain,3,2005-08-17,Spain,Uruguay,2,0,Friendly,Gijón,Spain,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
64,Uruguai x Espanha,Uruguay,Spain,4,1995-01-18,Spain,Uruguay,2,2,Friendly,La Coruña,Spain,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
64,Uruguai x Espanha,Uruguay,Spain,5,1991-09-04,Spain,Uruguay,2,1,Friendly,Oviedo,Spain,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
66,Egito x Irã,Egypt,Iran,1,2000-06-07,Iran,Egypt,1,1,Friendly,Tehran,Iran,0,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
68,Panamá x Inglaterra,Panama,England,1,2018-06-24,England,Panama,6,1,FIFA World Cup,Nizhny Novgorod,Russia,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
71,Argélia x Áustria,Algeria,Austria,1,1982-06-21,Algeria,Austria,0,2,FIFA World Cup,Oviedo,Spain,1,https://raw.githubusercontent.com/martj42/international_results/master/results.csv
